,Price
0,11912523.48
1,7993374.48
2,5112900.0
3,22563005.4
4,16037611.2
5,3556800.0
6,19028613.24
7,10303160.4
8,13293540.0
9,6846840.0
10,3502558.8
11,3067651.08
12,21696213.24
13,4436218.8
14,11225260.8
15,13502946.6
16,6624540.0
17,25413336.0
18,4437108.0
19,8705268.0
20,1706374.8
21,8883108.0
22,2294136.0
23,7282548.0
24,5859828.0
25,3722546.88
26,9772308.0
27,7113600.0
28,11541816.0
29,7967232.0
30,2178451.08
31,1769508.0
32,3903588.0
33,16619148.0
34,8874216.0
35,2214108.0
36,3263364.0
37,8705268.0
38,4345431.48
39,7816068.0
40,3458988.0
41,13329108.0
42,4650427.08
43,6064344.0
44,8883108.0
45,12617748.0
46,3281148.0
47,11550708.0
48,5681988.0
49,4143672.0
50,2836548.0
51,7478172.0
52,3543373.08
53,9807876.0
54,3414528.0
55,6827277.6
56,3903588.0
57,5212401.48
58,21776508.0
59,3690180.0
60,11550708.0
61,7816068.0
62,5326308.0
63,8367372.0
64,6135480.0
65,17632836.0
66,3900831.48
67,2036268.0
68,4881708.0
69,8438508.0
70,9683388.0
71,8491860.0
72,7736040.0
73,9736740.0
74,3458988.0
75,8438508.0
76,4614948.0
77,7602660.0
78,4712760.0
79,8687484.0
80,9747054.72
81,13426920.0
82,7647120.0
83,3547908.0
84,3512340.0
85,11995308.0
86,6215508.0
87,5326219.08
88,12884508.0
89,14662908.0
90,6215508.0
91,6126588.0
92,10643724.0
93,10625940.0
94,9327708.0
95,7531524.0
96,5334310.8
97,4312620.0
98,5130684.0
99,11106108.0
100,6393348.0
101,3103308.0
102,5753124.0
103,9950148.0
104,11915280.0
105,5859828.0
106,3689290.8
107,10608156.0
108,11550708.0
109,13160160.0
110,11221704.0
111,12262068.0
112,12439908.0
113,6420024.0
114,14485068.0
115,12439819.08
116,9638928.0
117,10050894.36
118,5015088.0
119,9941256.0
120,4259268.0
121,19931418.0
122,5593068.0
123,11301732.0
124,4010292.0
125,2303028.0
126,7220304.0
127,2471887.08
128,12413232.0
129,8251776.0
130,5681899.08
131,3992508.0
132,7860528.0
133,5086224.0
134,5317416.0
135,8785296.0
136,2243985.12
137,8340696.0
138,4437108.0
139,6215508.0
140,5824260.0
141,9923649.84
142,7727148.0
143,5352984.0
144,3281148.0
145,9772308.0
146,17908488.0
147,3058848.0
148,18041868.0
149,3974724.0
150,11108419.92
151,7993908.0
152,4428216.0
153,16805880.0
154,9621144.0
155,5504148.0
156,5593068.0
157,11692980.0
158,9327708.0
159,3974724.0
160,3583476.0
161,7158060.0
162,6473376.0
163,9594468.0
164,3094416.0
165,15996708.0
166,3232330.92
167,9429877.08
168,7593768.0
169,6704568.0
170,11995308.0
171,6215508.0
172,2747628.0
173,4348188.0
174,8207316.0
175,4081428.0
176,3992508.0
177,24888708.0
178,7229196.0
179,13329108.0
180,9327708.0
181,12439908.0
182,16441308.0
183,7051356.0
184,10661508.0
185,13773708.0
186,21314124.0
187,6926868.0
188,8794188.0
189,9647820.0
190,25111008.0
191,2311920.0
192,8891110.8
193,6206616.0
194,7460388.0
195,8127288.0
196,54232308.0
197,8527428.0
198,12262068.0
199,9292140.0
200,16405740.0
201,4383756.0
202,6597864.0
203,15552108.0
204,27165060.0
205,12431016.0
206,3903588.0
207,17330508.0
208,12884508.0
209,5308524.0
210,6926868.0
211,12511044.0
212,3103308.0
213,4881708.0
214,13329108.0
215,8286276.96
216,5237388.0
217,9167652.0
218,10216908.0
219,11372868.0
220,6022996.2
221,7993908.0
222,12119796.0
223,7060248.0
224,21841775.28
225,7398144.0
226,7638316.92
227,6837948.0
228,7922772.0
229,11283948.0
230,3547819.08
231,2934360.0
232,13329108.0
233,7638228.0
234,6126588.0
235,7993908.0
236,3467880.0
237,5112900.0
238,34589880.0
239,7522632.0
240,5237388.0
241,10181340.0
242,7904988.0
243,7816068.0
244,9594468.0
245,8758620.0
246,4970628.0
247,26667108.0
248,6002100.0
249,18139680.0
250,7282548.0
251,15996708.0
252,4170348.0
253,16441308.0
254,6242184.0
255,8438508.0
256,3964942.8
257,9416628.0
258,22221108.0
259,15107508.0
260,10154664.0
261,3948048.0
262,6420024.0
263,5842044.0
264,5023980.0
265,7104708.0
266,13329108.0
267,4152564.0
268,9052056.0
269,7824960.0
270,17418538.8
271,13773708.0
272,6536242.44
273,22221108.0
274,7220304.0
275,6340618.44
276,9772308.0
277,6624540.0
278,4348188.0
279,7549308.0
280,7638228.0
281,3805776.0
282,7371468.0
283,5148468.0
284,8456292.0
285,5859828.0
286,9754524.0
287,8687484.0
288,10483668.0
289,5859916.92
290,1769508.0
291,10554804.0
292,4348188.0
293,16263468.0
294,6571188.0
295,11550708.0
296,8705268.0
297,25652175.12
298,4437108.0
299,13053456.0
300,4526028.0
301,18868824.0
302,5770908.0
303,4881708.0
304,11248380.0
305,3201031.08
306,17561700.0
307,9274356.0
308,7282548.0
309,4170348.0
310,8883108.0
311,22221108.0
312,18664308.0
313,4170348.0
314,2445300.0
315,7504848.0
316,21776508.0
317,4089430.8
318,8714160.0
319,4312620.0
320,11488464.0
321,5237388.0
322,9727848.0
323,8020584.0
324,5859828.0
325,2596464.0
326,4881708.0
327,9335710.8
328,11870820.0
329,23465988.0
330,10661508.0
331,8385156.0
332,11861928.0
333,3992508.0
334,8883108.0
335,11275056.0
336,9327708.0
337,10172448.0
338,2445211.08
339,10161333.0
340,2444410.8
341,7993908.0
342,6366672.0
343,18664308.0
344,14040468.0
345,10039068.0
346,2480868.0
347,14297980.32
348,3334500.0
349,5895396.0
350,18027818.64
351,11595168.0
352,12528828.0
353,15456696.84
354,12475476.0
355,8633242.8
356,2863135.08
357,8883108.0
358,4956134.04
359,12688884.0
360,3903588.0
361,8402940.0
362,6393348.0
363,5681988.0
364,4437108.0
365,3458988.0
366,9647820.0
367,7193628.0
368,7993908.0
369,15561000.0
370,9772308.0
371,3787992.0
372,19553508.0
373,4348188.0
374,7727236.92
375,4348099.08
376,4917276.0
377,2747628.0
378,2543112.0
379,7522632.0
380,10590372.0
381,3587922.0
382,14716260.0
383,9772308.0
384,15551218.8
385,20291544.0
386,4881708.0
387,12173148.0
388,18984420.0
389,22310028.0
390,9238788.0
391,14147172.0
392,6170959.08
393,11995308.0
394,6925712.04
395,4437108.0
396,10933247.52
397,8340696.0
398,24115104.0
399,23341500.0
400,2720952.0
401,13595868.0
402,10176894.0
403,7816068.0
404,19998108.0
405,16654716.0
406,15534324.0
407,14938560.0
408,3636828.0
409,2707169.4
410,17117100.0
411,17277156.0
412,4170348.0
413,7015876.92
414,8251776.0
415,5325418.8
416,6126588.0
417,13338000.0
418,4801235.4
419,10807158.96
420,16885908.0
421,3992508.0
422,12688884.0
423,5308524.0
424,24888708.0
425,10305828.0
426,10158220.8
427,9772308.0
428,17775108.0
429,2658708.0
430,2391948.0
431,8980920.0
432,5326308.0
433,21740940.0
434,21776508.0
435,15071940.0
436,3085524.0
437,19553508.0
438,21180744.0
439,4970628.0
440,4614948.0
441,6660108.0
442,12706668.0
443,3103308.0
444,9772308.0
445,10483668.0
446,3928485.6
447,17721756.0
448,9138664.08
449,23021388.0
450,5237388.0
